1571015394659407`;þ,1571015394659481
1571015395180273`;þ,1571015395180334
1571015395183325`;þ,1571015395183386
1571015395186379`;þ,1571015395186436
1571015395189408`;þ,1571015395189488
1571015395192487`;þ,1571015395192527
1571015395195549`;þ,1571015395195615
1571015395198615`;þ,1571015395198682
1571015395201675`;þ,1571015395201744
1571015395204789`;þ,1571015395204886
1571015395207928`;þ,1571015395208000
1571015395211004`;þ,1571015395211055
1571015395214053`;þ,1571015395214099
1571015395217060`;þ,1571015395217130
1571015395220164`;þ,1571015395220251
1571015395223300`;þ,1571015395223387
1571015395226378`;þ,1571015395226439
1571015395229418`;þ,1571015395229475
1571015395232468`;þ,1571015395232524
1571015395235524`;þ,1571015395235587
1571015395238626`;þ,1571015395238717
1571015395241723`;þ,1571015395241804
1571015395244803`;þ,1571015395244866
1571015395247858`;þ,1571015395247918
1571015395250911`;þ,1571015395250982
1571015395253969`;þ,1571015395254046
1571015395257027`;þ,1571015397417592
1571015397420570`;þ,1571015397420664
1571015397423683`;þ,1571015397423765
1571015397426770`;þ,1571015397426851
1571015397429842`;þ,1571015397429929
1571015397432971`;þ,1571015397433035
1571015397436067`;þ,1571015397436131
1571015397439104`;þ,1571015397439165
1571015397442175`;þ,1571015397442247
1571015397445204`;þ,1571015397445260
1571015397448296`;þ,1571015397448379
1571015397451427`;þ,1571015397451510
1571015397454560`;þ,1571015397454647
1571015397457660`;þ,1571015397457755
1571015397460792`;þ,1571015397460881
1571015397463934`;þ,1571015397464027
1571015397467071`;þ,1571015397467158
1571015397470160`;þ,1571015397470223
1571015397473176`;þ,1571015397473238
1571015397476231`;þ,1571015397476298
1571015397479348`;þ,1571015397479410
1571015397482444`;þ,1571015397482508
1571015397485506`;þ,1571015397485563
1571015397488597`;þ,1571015397488661
1571015397491688`;þ,1571015397491772
1571015397494772`;þ,1571015397494848
1571015397497869`;þ,1571015397497925
1571015397500962`;þ,1571015397501049
1571015397504080`;þ,1571015397504141
1571015397507185`;þ,1571015397507276
1571015397510279`;þ,1571015397510324
1571015397513319`;þ,1571015397513384
1571015397516428`;þ,1571015397516520
1571015397519523`;þ,1571015397519613
1571015397522614`;þ,1571015397522681
1571015397525679`;þ,1571015397525731
1571015397528742`;þ,1571015400418269
1571015400421263`;þ,1571015400421392
1571015400424328`;þ,1571015400424416
1571015400427406`;þ,1571015400427490
1571015400430531`;þ,1571015400430603
1571015400433599`;þ,1571015400433649
1571015400436678`;þ,1571015400436750
1571015400439748`;þ,1571015400439822
1571015400442854`;þ,1571015400442937
1571015400445943`;þ,1571015400446009
1571015400449038`;þ,1571015400449134
1571015400452153`;þ,1571015400452215
1571015400455256`;þ,1571015400455349
1571015400458414`;þ,1571015400458518
1571015400461520`;þ,1571015400461588
1571015400464633`;þ,1571015400464726
1571015400467777`;þ,1571015400467870
1571015400470875`;þ,1571015400470924
1571015400473963`;þ,1571015400474057
1571015400477063`;þ,1571015400477150
1571015400480210`;þ,1571015400480287
1571015400483320`;þ,1571015400483395
1571015400486432`;þ,1571015400486506
1571015400489512`;þ,1571015400489581
1571015400492616`;þ,1571015400492690
1571015400495693`;þ,1571015400495774
1571015400498827`;þ,1571015400498914
1571015400501937`;þ,1571015400502027
1571015400505077`;þ,1571015400990280
1571015400993247`;þ,1571015400993334
1571015400996352`;þ,1571015400996424
1571015400999440`;þ,1571015400999552
1571015401002612`;þ,1571015401002722
1571015401005734`;þ,1571015401005810
1571015401008813`;þ,1571015401008891
1571015401011890`;þ,1571015401011967
1571015401014991`;þ,1571015401015070
1571015401018110`;þ,1571015401018192
1571015401021196`;þ,1571015401021268
1571015401024309`;þ,1571015401024388
1571015401027389`;þ,1571015401027477
1571015401030476`;þ,1571015401030538
1571015401033536`;þ,1571015401033624
1571015401036675`;þ,1571015401036766
1571015401039815`;þ,1571015401039907
1571015401042915`;þ,1571015401042987
1571015401045986`;þ,1571015401046053
1571015401049066`;þ,1571015401049164
1571015401052222`;þ,1571015401052324
1571015401055355`;þ,1571015401055417
1571015401058406`;þ,1571015401058463
1571015401061449`;þ,1571015401061488
1571015401064485`;þ,1571015401064523
1571015401067546`;þ,1571015401067607
1571015401070637`;þ,1571015401070700
1571015401073697`;þ,1571015401073756
1571015401076750`;þ,1571015401076809
1571015401079800`;þ,1571015401079854
1571015401082886`;þ,1571015401082971
1571015401085986`;þ,1571015401086063
1571015401089156`;þ,1571015401089231
1571015401092217`;þ,1571015401092290
1571015401095283`;þ,1571015401095336
1571015401098371`;þ,1571015401098450
1571015401101454`;þ,1571015401101535
1571015401104574`;þ,1571015401104650
1571015401107683`;þ,1571015401107755
1571015401110749`;þ,1571015401110800
1571015401113790`;þ,1571015401113839
1571015401116867`;þ,1571015401116939
1571015401119979`;þ,1571015401120063
1571015401123109`;þ,1571015401123193
1571015401126235`;þ,1571015401126318
1571015401129291`;þ,1571015401129350
1571015401132345`;þ,1571015401132402
1571015401135442`;þ,1571015401135526
1571015401138571`;þ,1571015401138654
1571015401141661`;þ,1571015401141738
1571015401144728`;þ,1571015403068799
1571015403071791`;þ,1571015403071837
1571015403074832`;þ,1571015403074875
1571015403077838`;þ,1571015403077880
1571015403080907`;þ,1571015403080970
1571015403083999`;þ,1571015403084058
1571015403087087`;þ,1571015403087147
1571015403090172`;þ,1571015403090230
1571015403093198`;þ,1571015403093249
1571015403096278`;þ,1571015403096337
1571015403099366`;þ,1571015403099426
1571015403102454`;þ,1571015403102513
1571015403105513`;þ,1571015403105570
1571015403108606`;þ,1571015403108680
1571015403111717`;þ,1571015403111791
1571015403114830`;þ,1571015403114906
1571015403117943`;þ,1571015403118020
1571015403121021`;þ,1571015403121074
1571015403124108`;þ,1571015403124187
1571015403127168`;þ,1571015403127250
1571015403130248`;þ,1571015403130300
1571015403133264`;þ,1571015403133329
1571015403136337`;þ,1571015403136400
1571015403139434`;þ,1571015403776105
1571015403779102`;þ,1571015403779176
1571015403782176`;þ,1571015403782246
1571015403785215`;þ,1571015403785282
1571015403788312`;þ,1571015403788376
1571015403791406`;þ,1571015403791466
1571015403794458`;þ,1571015403794500
1571015403797502`;þ,1571015403797541
1571015403800565`;þ,1571015403800628
1571015403803661`;þ,1571015403803723
1571015403806753`;þ,1571015403806815
1571015403809812`;þ,1571015403809866
1571015403812862`;þ,1571015403812901
1571015403815900`;þ,1571015403815952
1571015403818984`;þ,1571015403819063
1571015403822108`;þ,1571015403822191
1571015403825228`;þ,1571015403825306
1571015403828282`;þ,1571015403828320
1571015403831328`;þ,1571015403831380
1571015403834411`;þ,1571015403834485
1571015403837485`;þ,1571015403837553
1571015403840585`;þ,1571015403840661
1571015403843705`;þ,1571015403843790
1571015403846789`;þ,1571015403846855
1571015403849866`;þ,1571015403849926
1571015403852964`;þ,1571015403853050
1571015403856101`;þ,1571015403856186
1571015403859232`;þ,1571015403859328
1571015403862325`;þ,1571015403862386
1571015403865391`;þ,1571015403865451
1571015403868491`;þ,1571015403868578
1571015403871626`;þ,1571015403871717
1571015403874764`;þ,1571015403874850
1571015403877854`;þ,1571015403877937
1571015403880925`;þ,1571015403880998
1571015403883999`;þ,1571015404194387
1571015404197375`;þ,1571015404197444
1571015404200446`;þ,1571015404200501
1571015404203539`;þ,1571015404203622
1571015404206677`;þ,1571015404206774
1571015404209761`;þ,1571015404209860
1571015404212874`;þ,1571015404212931
1571015404215921`;þ,1571015404215978
1571015404219017`;þ,1571015404219105
1571015404222151`;þ,1571015404222237
1571015404225246`;þ,1571015404225343
1571015404228358`;þ,1571015404228466
1571015404231493`;þ,1571015404231565
1571015404234617`;þ,1571015404234723
1571015404237738`;þ,1571015404237817
1571015404240854`;þ,1571015404240935
1571015404243979`;þ,1571015404244059
1571015404247045`;þ,1571015404247110
1571015404250155`;þ,1571015404250230
1571015404253209`;þ,1571015404253279
1571015404256319`;þ,1571015404256396
1571015404259394`;þ,1571015404259465
1571015404262462`;þ,1571015404262530
1571015404265520`;þ,1571015404265572
1571015404268562`;þ,1571015404268633
1571015404271626`;þ,1571015404271676
1571015404274682`;þ,1571015404274739
1571015404277721`;þ,1571015404277783
1571015404280789`;þ,1571015404489899
1571015404492886`;þ,1571015404492965
1571015404495959`;þ,1571015404496027
1571015404499062`;þ,1571015404499136
1571015404502147`;þ,1571015404502186
1571015404505201`;þ,1571015404505260
1571015404508294`;þ,1571015404508358
1571015404511336`;þ,1571015404511434
1571015404514496`;þ,1571015404514560
1571015404517561`;þ,1571015404517620
1571015404520649`;þ,1571015404520714
1571015404523713`;þ,1571015404523797
1571015404526833`;þ,1571015404526911
1571015404529915`;þ,1571015404529996
1571015404533039`;þ,1571015404533179
1571015404536216`;þ,1571015404536299
1571015404539347`;þ,1571015404539430
1571015404542430`;þ,1571015404542489
1571015404545470`;þ,1571015404545535
1571015404548587`;þ,1571015404548683
1571015404551738`;þ,1571015404551834
1571015404554874`;þ,1571015404554940
1571015404557948`;þ,1571015404558011
1571015404561008`;þ,1571015404561077
1571015404564104`;þ,1571015404564170
1571015404567212`;þ,1571015404567296
1571015404570345`;þ,1571015404570429
1571015404573439`;þ,1571015404573521
1571015404576523`;þ,1571015404576601
1571015404579604`;þ,1571015404579674
1571015404582725`;þ,1571015404582817
1571015404585825`;þ,1571015404585914
1571015404588965`;þ,1571015404589057
1571015404592110`;þ,1571015404592201
1571015404595207`;þ,1571015404595280
1571015404598276`;þ,1571015404677782
1571015404680806`;þ,1571015404680867
1571015404683855`;þ,1571015404683909
1571015404686942`;þ,1571015404687025
1571015404690036`;þ,1571015404690111
1571015404693128`;þ,1571015404693188
1571015404696204`;þ,1571015404696266
1571015404699263`;þ,1571015404699327
1571015404702369`;þ,1571015404702462
1571015404705469`;þ,1571015404705559
1571015404708550`;þ,1571015404708659
1571015404711682`;þ,1571015404711773
1571015404714774`;þ,1571015404714841
1571015404717842`;þ,1571015404717935
1571015404720994`;þ,1571015404721091
1571015404724197`;þ,1571015404724283
1571015404727337`;þ,1571015404727428
1571015404730425`;þ,1571015404730488
1571015404733487`;þ,1571015404733548
1571015404736576`;þ,1571015404736644
1571015404739681`;þ,1571015404739749
1571015404742766`;þ,1571015404742827
1571015404745835`;þ,1571015404745900
1571015404748912`;þ,1571015404748961
1571015404752014`;þ,1571015404752102
1571015404755157`;þ,1571015404755245
1571015404758293`;þ,1571015404758381
1571015404761372`;þ,1571015404761451
1571015404764455`;þ,1571015404764517
1571015404767559`;þ,1571015404767651
1571015404770655`;þ,1571015404770729
1571015404773706`;þ,1571015404773771
1571015404776773`;þ,1571015404776842
1571015404779840`;þ,1571015404779907
1571015404782906`;þ,1571015404782975
1571015404785985`;þ,1571015404786021
1571015404789043`;þ,1571015404789136
1571015404792162`;þ,1571015404792223
1571015404795209`;þ,1571015404795259
1571015404798261`;þ,1571015404798311
1571015404801279`;þ,1571015404801346
1571015404804384`;þ,1571015408456334
1571015408459336`;þ,1571015408459382
1571015408462364`;þ,1571015408462418
1571015408465421`;þ,1571015408465461
1571015408468487`;þ,1571015408468546
1571015408471575`;þ,1571015408471634
1571015408474667`;þ,1571015408474736
1571015408477735`;þ,1571015408477799
1571015408480785`;þ,1571015408480837
1571015408483871`;þ,1571015408483940
1571015408486983`;þ,1571015408487063
1571015408490109`;þ,1571015408490189
1571015408493216`;þ,1571015408493295
1571015408496342`;þ,1571015408496422
1571015408499449`;þ,1571015408499531
1571015408502572`;þ,1571015408502654
1571015408505662`;þ,1571015408505741
1571015408508739`;þ,1571015408508803
1571015408511791`;þ,1571015408511864
1571015408514900`;þ,1571015408514973
1571015408518012`;þ,1571015408518085
1571015408521132`;þ,1571015408521198
1571015408524260`;þ,1571015408524346
1571015408527363`;þ,1571015415532132
1571015415535098`;þ,1571015415535165
1571015415538180`;þ,1571015415538216
1571015415541201`;þ,1571015415541234
1571015415544250`;þ,1571015415544285
1571015415547280`;þ,1571015415547324
1571015415550414`;þ,1571015415550497
1571015415553498`;þ,1571015415553580
1571015415556628`;þ,1571015415556711
1571015415559754`;þ,1571015415559839
1571015415562889`;þ,1571015415562973
1571015415566021`;þ,1571015415566109
1571015415569226`;þ,1571015415569312
1571015415572362`;þ,1571015415572450
1571015415575498`;þ,1571015415575585
1571015415578631`;þ,1571015415578721
1571015415581735`;þ,1571015415581818
1571015415584841`;þ,1571015415584912
1571015415587959`;þ,1571015415588060
1571015415591117`;þ,1571015415591214
1571015415594272`;þ,1571015415594368
1571015415597359`;þ,1571015415597461
1571015415600520`;þ,1571015417182808
1571015417185817`;þ,1571015417185895
1571015417188944`;þ,1571015417189048
1571015417192122`;þ,1571015417192233
1571015417195297`;þ,1571015417195407
1571015417198420`;þ,1571015417198505
1571015417201492`;þ,1571015417201556
1571015417204577`;þ,1571015417204667
1571015417207716`;þ,1571015417207808
1571015417210858`;þ,1571015417210943
1571015417213961`;þ,1571015417214039
1571015417217040`;þ,1571015417217087
1571015417220173`;þ,1571015417220260
1571015417223315`;þ,1571015417223406
1571015417226459`;þ,1571015417226552
1571015417229543`;þ,1571015417229630
1571015417232627`;þ,1571015417232688
1571015417235714`;þ,1571015417235802
1571015417238852`;þ,1571015417238943
1571015417241957`;þ,1571015417242021
1571015417245068`;þ,1571015417245197
1571015417248201`;þ,1571015417248275
1571015417251254`;þ,1571015417251323
1571015417254333`;þ,1571015417254400
1571015417257368`;þ,1571015418449395
1571015418452394`;þ,1571015418452471
1571015418455482`;þ,1571015418455529
1571015418458511`;þ,1571015418458551
1571015418461529`;þ,1571015418461567
1571015418464532`;þ,1571015418464583
1571015418467568`;þ,1571015418467612
1571015418470575`;þ,1571015418470611
1571015418473588`;þ,1571015418473623
1571015418476601`;þ,1571015418476637
1571015418479625`;þ,1571015418479662
1571015418482646`;þ,1571015418482690
1571015418485677`;þ,1571015418485714
1571015418488694`;þ,1571015418488730
1571015418491713`;þ,1571015418491749
1571015418494729`;þ,1571015418494768
1571015418497729`;þ,1571015418497761
1571015418500742`;þ,1571015418500784
1571015418503767`;þ,1571015418503806
1571015418506782`;þ,1571015418506814
1571015418509787`;þ,1571015418509822
1571015418512788`;þ,1571015419836671
1571015419839659`;þ,1571015419839740
1571015419842794`;þ,1571015419842906
1571015419845943`;þ,1571015419846052
1571015419849037`;þ,1571015419849222
1571015419852235`;þ,1571015419852282
1571015419855335`;þ,1571015419855381
1571015419858436`;þ,1571015419858482
1571015419861506`;þ,1571015419861549
1571015419864576`;þ,1571015419864642
1571015419867721`;þ,1571015419867783
1571015419870864`;þ,1571015419870927
1571015419874005`;þ,1571015419874066
1571015419877206`;þ,1571015419877266
1571015419880322`;þ,1571015419880378
1571015419883424`;þ,1571015419883463
1571015419886535`;þ,1571015419886601
1571015419889642`;þ,1571015419889702
1571015419892782`;þ,1571015419892847
1571015419895934`;þ,1571015419895999
1571015419899040`;þ,1571015419899098
1571015419902177`;þ,1571015419902243
1571015419905258`;þ,1571015419905322
1571015419908368`;þ,1571015419908440
1571015419911536`;þ,1571015419911611
1571015419914665`;þ,1571015421216374
1571015421219415`;þ,1571015421219468
1571015421222480`;þ,1571015421222544
1571015421225547`;þ,1571015421225597
1571015421228626`;þ,1571015421228691
1571015421231687`;þ,1571015421231756
1571015421234790`;þ,1571015421234865
1571015421237830`;þ,1571015421237882
1571015421240916`;þ,1571015421240992
1571015421244030`;þ,1571015421244106
1571015421247087`;þ,1571015421247162
1571015421250192`;þ,1571015421250284
1571015421253260`;þ,1571015421253341
1571015421256387`;þ,1571015421256474
1571015421259525`;þ,1571015421259616
1571015421262669`;þ,1571015421262760
1571015421265752`;þ,1571015421265865
1571015421268868`;þ,1571015421268947
1571015421271998`;þ,1571015421272095
1571015421275135`;þ,1571015421275203
1571015421278241`;þ,1571015421278313
1571015421281281`;þ,1571015421281339
1571015421284370`;þ,1571015421284439
1571015421287484`;þ,1571015421287570
1571015421290613`;þ,1571015421290696
1571015421293703`;þ,1571015422482917
1571015422485887`;þ,1571015422485953
1571015422488951`;þ,1571015422489027
1571015422492019`;þ,1571015422492046
1571015422495108`;þ,1571015422495196
1571015422498245`;þ,1571015422498339
1571015422501318`;þ,1571015422501386
1571015422504430`;þ,1571015422504524
1571015422507572`;þ,1571015422507663
1571015422510711`;þ,1571015422510804
1571015422513797`;þ,1571015422513885
1571015422516884`;þ,1571015422516950
1571015422519985`;þ,1571015422520071
1571015422523115`;þ,1571015422523199
1571015422526245`;þ,1571015422526329
1571015422529312`;þ,1571015422529405
1571015422532421`;þ,1571015422532513
1571015422535502`;þ,1571015422535581
1571015422538643`;þ,1571015422538740
1571015422541749`;þ,1571015422541813
1571015422544846`;þ,1571015422544913
1571015422547947`;þ,1571015423636388
1571015423639386`;þ,1571015423639435
1571015423642419`;þ,1571015423642457
1571015423645416`;þ,1571015423645451
1571015423648426`;þ,1571015423648458
1571015423651435`;þ,1571015423651476
1571015423654461`;þ,1571015423654504
1571015423657487`;þ,1571015423657527
1571015423660506`;þ,1571015423660538
1571015423663497`;þ,1571015423663532
1571015423666508`;þ,1571015423666548
1571015423669521`;þ,1571015423669561
1571015423672538`;þ,1571015423672572
1571015423675546`;þ,1571015423675579
1571015423678553`;þ,1571015423678584
1571015423681553`;þ,1571015423681585
1571015423684560`;þ,1571015423684596
1571015423687588`;þ,1571015423687629
1571015423690600`;þ,1571015423690639
1571015423693608`;þ,1571015423693647
1571015423696624`;þ,1571015423696657
1571015423699635`;þ,1571015423699672
1571015423702647`;þ,1571015426836569
1571015426839563`;þ,1571015426839648
1571015426842646`;þ,1571015426842724
1571015426845705`;þ,1571015426845777
1571015426848784`;þ,1571015426848875
1571015426851871`;þ,1571015426851914
1571015426854940`;þ,1571015426855006
1571015426858040`;þ,1571015426858107
1571015426861192`;þ,1571015426861263
1571015426864312`;þ,1571015426864397
1571015426867400`;þ,1571015426867469
1571015426870464`;þ,1571015426870525
1571015426873519`;þ,1571015426873582
1571015426876570`;þ,1571015426876655
1571015426879702`;þ,1571015426879790
1571015426882835`;þ,1571015426882924
1571015426885927`;þ,1571015426885992
1571015426888979`;þ,1571015426889044
1571015426892078`;þ,1571015426892165
1571015426895186`;þ,1571015426895247
1571015426898238`;þ,1571015426898303
1571015426901284`;þ,1571015426901330
1571015426904337`;þ,1571015426904397
1571015426907437`;þ,1571015426907507
1571015426910541`;þ,1571015426910602
1571015426913601`;þ,1571015426913684
1571015426916686`;þ,1571015429116644
1571015429119642`;þ,1571015429119715
1571015429122691`;þ,1571015429122796
1571015429125822`;þ,1571015429125934
1571015429128950`;þ,1571015429129029
1571015429132042`;þ,1571015429132104
1571015429135094`;þ,1571015429135137
1571015429138165`;þ,1571015429138232
1571015429141214`;þ,1571015429141273
1571015429144315`;þ,1571015429144401
1571015429147447`;þ,1571015429147530
1571015429150531`;þ,1571015429150594
1571015429153589`;þ,1571015429153654
1571015429156699`;þ,1571015429156790
1571015429159831`;þ,1571015429159922
1571015429162978`;þ,1571015429163069
1571015429166115`;þ,1571015429166205
1571015429169179`;þ,1571015429169233
1571015429172250`;þ,1571015429172290
1571015429175315`;þ,1571015429175378
1571015429178364`;þ,1571015429178406
1571015429181362`;þ,1571015429181413
1571015429184407`;þ,1571015429184448
1571015429187485`;þ,1571015431071969
1571015431074947`;þ,1571015431075003
1571015431078031`;þ,1571015431078093
1571015431081124`;þ,1571015431081147
1571015431084141`;þ,1571015431084198
1571015431087185`;þ,1571015431087222
1571015431090245`;þ,1571015431090303
1571015431093273`;þ,1571015431093327
1571015431096357`;þ,1571015431096416
1571015431099424`;þ,1571015431099478
1571015431102468`;þ,1571015431102519
1571015431105515`;þ,1571015431105587
1571015431108629`;þ,1571015431108707
1571015431111724`;þ,1571015431111805
1571015431114845`;þ,1571015431114925
1571015431117925`;þ,1571015431117995
1571015431120996`;þ,1571015431121050
1571015431124046`;þ,1571015431124122
1571015431127164`;þ,1571015431127243
1571015431130253`;þ,1571015431130308
1571015431133278`;þ,1571015431133352
1571015431136350`;þ,1571015431136408
1571015431139449`;þ,1571015431139529
1571015431142574`;þ,1571015431142655
1571015431145708`;þ,1571015431145784
1571015431148825`;þ,1571015432697376
1571015432700358`;þ,1571015432700419
1571015432703437`;þ,1571015432703525
1571015432706544`;þ,1571015432706623
1571015432709588`;þ,1571015432709656
1571015432712652`;þ,1571015432712704
1571015432715685`;þ,1571015432715736
1571015432718699`;þ,1571015432718765
1571015432721746`;þ,1571015432721785
1571015432724800`;þ,1571015432724840
1571015432727873`;þ,1571015432727931
1571015432730933`;þ,1571015432730971
1571015432733998`;þ,1571015432734063
1571015432737032`;þ,1571015432737068
1571015432740049`;þ,1571015432740100
1571015432743065`;þ,1571015432743115
1571015432746085`;þ,1571015432746130
1571015432749096`;þ,1571015432749190
1571015432752207`;þ,1571015432752274
1571015432755274`;þ,1571015432755319
1571015432758370`;þ,1571015432758430
1571015432761427`;þ,1571015432761482
1571015432764513`;þ,1571015432764573
1571015432767563`;þ,1571015434243086
1571015434246118`;þ,1571015434246182
1571015434249201`;þ,1571015434249253
1571015434252341`;þ,1571015434252402
1571015434255411`;þ,1571015434255497
1571015434258524`;þ,1571015434258587
1571015434261587`;þ,1571015434261648
1571015434264679`;þ,1571015434264742
1571015434267775`;þ,1571015434267839
1571015434270835`;þ,1571015434270896
1571015434273904`;þ,1571015434273985
1571015434277030`;þ,1571015434277168
1571015434280223`;þ,1571015434280308
1571015434283314`;þ,1571015434283377
1571015434286454`;þ,1571015434286538
1571015434289547`;þ,1571015434289627
1571015434292674`;þ,1571015434292756
1571015434295775`;þ,1571015434295838
1571015434298877`;þ,1571015434298964
1571015434301962`;þ,1571015434302022
1571015434305015`;þ,1571015434305080
1571015434308125`;þ,1571015435660224
1571015435663223`;þ,1571015435663279
1571015435666273`;þ,1571015435666358
1571015435669309`;þ,1571015435669387
1571015435672405`;þ,1571015435672487
1571015435675512`;þ,1571015435675599
1571015435678648`;þ,1571015435678736
1571015435681747`;þ,1571015435681830
1571015435684880`;þ,1571015435684967
1571015435688017`;þ,1571015435688105
1571015435691153`;þ,1571015435691247
1571015435694289`;þ,1571015435694375
1571015435697358`;þ,1571015435697440
1571015435700448`;þ,1571015435700530
1571015435703577`;þ,1571015435703665
1571015435706712`;þ,1571015435706800
1571015435709812`;þ,1571015435709896
1571015435712899`;þ,1571015435712963
1571015435715978`;þ,1571015435716036
1571015435719029`;þ,1571015435719088
1571015435722117`;þ,1571015435722186
1571015435725203`;þ,1571015435725265
1571015435728298`;þ,1571015435728363
1571015435731399`;þ,1571015435731465
1571015435734503`;þ,1571015436738381
1571015436741370`;þ,1571015436741438
1571015436744476`;þ,1571015436744556
1571015436747599`;þ,1571015436747679
1571015436750693`;þ,1571015436750780
1571015436753782`;þ,1571015436753855
1571015436756898`;þ,1571015436756990
1571015436760045`;þ,1571015436760138
1571015436763188`;þ,1571015436763279
1571015436766329`;þ,1571015436766416
1571015436769407`;þ,1571015436769496
1571015436772540`;þ,1571015436772627
1571015436775674`;þ,1571015436775762
1571015436778810`;þ,1571015436778898
1571015436781943`;þ,1571015436782030
1571015436785085`;þ,1571015436785239
1571015436788268`;þ,1571015436788342
1571015436791390`;þ,1571015436791493
1571015436794548`;þ,1571015436794645
1571015436797654`;þ,1571015436797725
1571015436800728`;þ,1571015436800783
1571015436803776`;þ,1571015438062536
1571015438065537`;þ,1571015438065618
1571015438068622`;þ,1571015438068721
1571015438071710`;þ,1571015438071787
1571015438074809`;þ,1571015438074883
1571015438077892`;þ,1571015438077959
1571015438080993`;þ,1571015438081063
1571015438084061`;þ,1571015438084130
1571015438087133`;þ,1571015438087179
1571015438090209`;þ,1571015438090277
1571015438093250`;þ,1571015438093313
1571015438096352`;þ,1571015438096420
1571015438099457`;þ,1571015438099525
1571015438102561`;þ,1571015438102628
1571015438105629`;þ,1571015438105695
1571015438108732`;þ,1571015438108803
1571015438111837`;þ,1571015438111906
1571015438114895`;þ,1571015438114940
1571015438117932`;þ,1571015438117993
1571015438120993`;þ,1571015438121030
1571015438124075`;þ,1571015438124162
1571015438127217`;þ,1571015439391618
1571015439394594`;þ,1571015439394807
1571015439397813`;þ,1571015439397908
1571015439400931`;þ,1571015439401009
1571015439404035`;þ,1571015439404128
1571015439407144`;þ,1571015439407189
1571015439410219`;þ,1571015439410288
1571015439413261`;þ,1571015439413326
1571015439416361`;þ,1571015439416430
1571015439419426`;þ,1571015439419492
1571015439422539`;þ,1571015439422632
1571015439425643`;þ,1571015439425728
1571015439428775`;þ,1571015439428863
1571015439431910`;þ,1571015439431999
1571015439435024`;þ,1571015439435109
1571015439438125`;þ,1571015439438202
1571015439441239`;þ,1571015439441326
1571015439444330`;þ,1571015439444404
1571015439447437`;þ,1571015439447531
1571015439450584`;þ,1571015439450676
1571015439453653`;þ,1571015439453713
1571015439456749`;þ,1571015439456799
1571015439459827`;þ,1571015439459897
1571015439462931`;þ,1571015439463001
1571015439466038`;þ,1571015439466109
1571015439469235`;þ,1571015439469325
1571015439472343`;þ,1571015440682436
1571015440685419`;þ,1571015440685507
1571015440688480`;þ,1571015440688572
1571015440691636`;þ,1571015440691761
1571015440694822`;þ,1571015440694947
1571015440697963`;þ,1571015440698025
1571015440701058`;þ,1571015440701155
1571015440704172`;þ,1571015440704218
1571015440707246`;þ,1571015440707311
1571015440710353`;þ,1571015440710442
1571015440713447`;þ,1571015440713520
1571015440716559`;þ,1571015440716643
1571015440719691`;þ,1571015440719773
1571015440722819`;þ,1571015440722905
1571015440725924`;þ,1571015440726006
